Timestamp  2.0, total num  5: 
 3,17
2,6
0,12
6,10
9,11

Timestamp  3.0, total num  6: 
 7,15
4,18
3,5
14,16
15,17
5,6

Timestamp  4.0, total num  9: 
 10,18
4,18
3,9
3,5
17,19
14,16
4,10
2,12
0,8

Timestamp  5.0, total num  4: 
 8,16
14,16
4,10
0,8

Timestamp  6.0, total num  5: 
 0,10
3,9
15,17
2,16
8,14

Timestamp  7.0, total num  4: 
 4,6
0,18
13,15
10,12

Timestamp  8.0, total num  4: 
 7,19
5,13
0,2
10,12

Timestamp  9.0, total num  6: 
 3,13
4,16
2,4
2,16
0,16
0,4

Timestamp  10.0, total num  5: 
 3,17
5,13
11,13
11,17
5,11

Timestamp  11.0, total num  3: 
 14,16
9,15
0,5

Timestamp  12.0, total num  7: 
 1,15
0,2
13,19
11,13
2,16
11,19
8,14

Timestamp  13.0, total num  5: 
 4,12
0,2
2,18
11,13
0,18

Timestamp  14.0, total num  5: 
 0,14
3,9
14,18
0,18
11,17

Timestamp  15.0, total num  4: 
 3,17
8,10
11,17
13,15

Timestamp  16.0, total num  5: 
 0,12
0,14
13,15
0,4
12,14

Timestamp  17.0, total num  6: 
 10,18
0,14
3,9
6,16
7,11
1,7

Timestamp  18.0, total num  4: 
 10,18
3,13
5,15
7,11

Timestamp  19.0, total num  7: 
 5,19
15,19
9,17
5,15
0,6
1,3
8,12

Timestamp  20.0, total num  7: 
 4,14
9,17
11,15
0,6
8,12
1,3
5,9

Timestamp  21.0, total num  6: 
 15,19
4,16
2,4
2,16
9,10
1,5

Timestamp  22.0, total num  6: 
 9,17
6,16
0,6
0,16
11,19
2,10

Timestamp  23.0, total num  4: 
 10,14
13,17
3,7
2,4

Timestamp  24.0, total num  10: 
 5,17
5,19
9,19
4,18
17,19
4,6
0,18
0,6
7,13
0,4

Timestamp  25.0, total num  4: 
 16,18
4,6
0,6
0,4

Timestamp  26.0, total num  6: 
 12,18
3,13
4,6
0,6
0,4
6,18

Timestamp  27.0, total num  6: 
 4,18
3,5
0,14
3,11
1,7
2,10

Timestamp  28.0, total num  6: 
 2,6
6,10
0,14
6,8
1,5
2,10

Timestamp  29.0, total num  4: 
 2,6
17,19
8,10
0,4

Timestamp  30.0, total num  6: 
 12,18
3,13
8,10
11,15
0,4
6,18

Timestamp  31.0, total num  7: 
 3,15
9,19
14,16
17,19
14,18
8,10
1,5

Timestamp  32.0, total num  8: 
 7,19
1,13
7,15
1,11
15,19
11,13
14,18
10,12

Timestamp  33.0, total num  5: 
 1,13
2,8
7,17
14,16
10,12

Timestamp  34.0, total num  4: 
 4,14
15,17
9,15
1,7

Timestamp  35.0, total num  7: 
 10,18
3,9
10,16
16,18
15,17
1,7
0,4

Timestamp  36.0, total num  7: 
 10,18
0,10
2,8
1,9
15,17
0,18
12,14

Timestamp  37.0, total num  6: 
 4,18
6,10
15,17
2,14
5,11
8,12

Timestamp  38.0, total num  4: 
 7,17
11,13
14,16
4,10

Timestamp  39.0, total num  3: 
 5,17
0,12
5,13

Timestamp  40.0, total num  4: 
 13,19
9,17
5,15
4,10

Timestamp  41.0, total num  5: 
 4,14
3,15
13,17
0,6
10,12

Timestamp  42.0, total num  5: 
 12,18
1,9
11,17
7,13
1,7

Timestamp  43.0, total num  9: 
 4,18
10,16
16,18
2,14
11,19
5,7
12,14
1,3
2,12

Timestamp  44.0, total num  3: 
 0,10
2,8
16,18

Timestamp  45.0, total num  4: 
 1,13
16,18
0,6
11,19

Timestamp  46.0, total num  7: 
 1,14
3,14
6,12
0,2
13,19
16,18
5,9

Timestamp  47.0, total num  5: 
 1,15
4,14
3,7
7,11
14,18

Timestamp  48.0, total num  4: 
 2,6
3,7
9,13
10,12

Timestamp  49.0, total num  6: 
 7,9
15,19
10,17
3,11
6,14
0,16

Timestamp  50.0, total num  5: 
 1,13
8,16
2,4
7,11
0,6

Timestamp  51.0, total num  4: 
 2,6
0,14
1,9
8,12

Timestamp  52.0, total num  7: 
 10,18
5,17
9,19
5,15
15,17
0,4
12,14

Timestamp  53.0, total num  5: 
 5,11
0,4
5,7
12,14
6,18

Timestamp  54.0, total num  5: 
 9,19
3,5
10,12
6,8
0,4

Timestamp  55.0, total num  5: 
 3,13
15,19
3,9
3,5
5,9

Timestamp  56.0, total num  8: 
 1,15
1,19
2,8
1,11
0,14
11,15
9,13
11,19

Timestamp  57.0, total num  3: 
 1,19
12,16
11,17

Timestamp  58.0, total num  5: 
 7,9
1,19
12,16
4,12
6,8

Timestamp  59.0, total num  7: 
 7,9
4,14
3,15
2,8
0,2
10,16
0,8

Timestamp  60.0, total num  6: 
 12,18
3,9
11,15
4,6
0,16
5,7

Timestamp  61.0, total num  4: 
 13,19
6,10
14,18
1,9

Timestamp  62.0, total num  3: 
 17,19
11,15
6,8

Timestamp  63.0, total num  7: 
 7,19
4,8
5,17
1,19
7,15
1,11
0,16

Timestamp  64.0, total num  7: 
 12,18
7,15
7,17
8,10
15,17
11,19
1,3

Timestamp  65.0, total num  4: 
 12,18
8,16
7,15
9,13

Timestamp  66.0, total num  5: 
 13,19
3,5
9,17
6,8
0,16

Timestamp  67.0, total num  3: 
 7,17
1,9
8,12

Timestamp  68.0, total num  2: 
 6,10
1,9

Timestamp  69.0, total num  4: 
 12,16
1,19
3,7
9,17

Timestamp  70.0, total num  5: 
 8,18
12,16
5,19
6,10
9,17

Timestamp  71.0, total num  3: 
 6,8
11,19
1,5

Timestamp  72.0, total num  4: 
 8,16
3,7
11,15
5,9

Timestamp  73.0, total num  3: 
 5,17
3,7
1,6

Timestamp  74.0, total num  7: 
 7,9
3,7
15,19
13,19
3,9
2,14
0,8

Timestamp  75.0, total num  7: 
 3,7
3,13
4,18
6,10
17,19
7,13
0,8

Timestamp  76.0, total num  5: 
 7,15
3,13
17,19
15,17
7,13

Timestamp  77.0, total num  7: 
 2,3
7,15
4,18
5,15
4,6
11,17
5,7

Timestamp  78.0, total num  12: 
 3,17
1,12
17,19
5,15
3,11
4,16
3,19
11,17
7,13
1,7
6,14
11,19

Timestamp  79.0, total num  8: 
 3,17
5,19
6,12
3,11
1,9
11,17
0,16
0,8

Timestamp  80.0, total num  6: 
 3,17
3,15
15,17
7,13
12,14
4,10

Timestamp  81.0, total num  12: 
 7,19
1,15
12,16
8,16
3,15
0,2
14,16
2,4
7,11
11,19
8,14
1,3

Timestamp  82.0, total num  5: 
 4,14
3,7
6,12
0,2
8,14

Timestamp  83.0, total num  7: 
 4,14
1,13
9,19
11,19
9,11
2,12
0,8

Timestamp  84.0, total num  11: 
 3,15
7,15
3,7
0,2
2,18
3,5
14,16
0,18
11,19
9,11
5,7

Timestamp  85.0, total num  5: 
 4,14
2,6
8,16
3,7
9,11

Timestamp  86.0, total num  4: 
 1,17
4,14
0,16
9,13

Timestamp  87.0, total num  4: 
 9,16
7,11
0,4
8,12

Timestamp  88.0, total num  5: 
 8,18
13,17
7,15
9,11
8,12

Timestamp  89.0, total num  5: 
 13,17
3,13
6,8
5,9
2,12

Timestamp  90.0, total num  9: 
 3,7
3,10
3,5
14,18
7,10
5,10
6,14
0,16
6,18

Timestamp  91.0, total num  8: 
 5,17
3,17
4,14
13,17
5,13
6,10
3,5
3,11

Timestamp  92.0, total num  9: 
 3,17
3,7
0,12
6,10
16,18
3,11
11,17
1,7
1,3

